[0.018s] Invoking command in '/home/reveha/reveha_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/reveha/reveha_ws/install/serial:/home/reveha/reveha_ws/install/diffdrive_arduino:/home/reveha/reveha_ws/install/articubot_one:/usr/local/share/YDLIDAR_SDK:/home/reveha/reveha_ws/install/ball_tracker:/opt/ros/humble /home/reveha/.local/bin/cmake /home/reveha/reveha_ws/src/diffdrive_arduino -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/reveha/reveha_ws/install/diffdrive_arduino
[0.092s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.331s] -- Found serial: 1.2.1 (/home/reveha/reveha_ws/install/serial/share/serial/cmake)
[0.333s] -- Found hardware_interface: 2.41.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.380s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.385s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.397s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.422s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.454s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.255s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.258s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.303s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.317s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.354s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.366s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[1.381s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.571s] -- Found controller_manager: 2.41.0 (/opt/ros/humble/share/controller_manager/cmake)
[2.920s] -- Configuring done (2.8s)
[2.993s] -- Generating done (0.1s)
[2.997s] -- Build files have been written to: /home/reveha/reveha_ws/build/diffdrive_arduino
[3.035s] Invoked command in '/home/reveha/reveha_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/home/reveha/reveha_ws/install/serial:/home/reveha/reveha_ws/install/diffdrive_arduino:/home/reveha/reveha_ws/install/articubot_one:/usr/local/share/YDLIDAR_SDK:/home/reveha/reveha_ws/install/ball_tracker:/opt/ros/humble /home/reveha/.local/bin/cmake /home/reveha/reveha_ws/src/diffdrive_arduino -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/reveha/reveha_ws/install/diffdrive_arduino
[3.036s] Invoking command in '/home/reveha/reveha_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/reveha/reveha_ws/install/serial:/home/reveha/reveha_ws/install/diffdrive_arduino:/home/reveha/reveha_ws/install/articubot_one:/usr/local/share/YDLIDAR_SDK:/home/reveha/reveha_ws/install/ball_tracker:/opt/ros/humble /home/reveha/.local/bin/cmake --build /home/reveha/reveha_ws/build/diffdrive_arduino -- -j12 -l12
[3.166s] [ 14%] [32m[1mLinking CXX shared library libfake_robot.so[0m
[3.170s] [ 28%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[3.342s] [ 57%] Built target fake_robot
[3.378s] [100%] Built target diffdrive_arduino
[3.398s] Invoked command in '/home/reveha/reveha_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/home/reveha/reveha_ws/install/serial:/home/reveha/reveha_ws/install/diffdrive_arduino:/home/reveha/reveha_ws/install/articubot_one:/usr/local/share/YDLIDAR_SDK:/home/reveha/reveha_ws/install/ball_tracker:/opt/ros/humble /home/reveha/.local/bin/cmake --build /home/reveha/reveha_ws/build/diffdrive_arduino -- -j12 -l12
[3.549s] Invoking command in '/home/reveha/reveha_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/reveha/reveha_ws/install/serial:/home/reveha/reveha_ws/install/diffdrive_arduino:/home/reveha/reveha_ws/install/articubot_one:/usr/local/share/YDLIDAR_SDK:/home/reveha/reveha_ws/install/ball_tracker:/opt/ros/humble /home/reveha/.local/bin/cmake --install /home/reveha/reveha_ws/build/diffdrive_arduino
[3.615s] -- Install configuration: ""
[3.616s] -- Execute custom install script
[3.616s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino//robot_hardware.xml
[3.621s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino//fake_robot_hardware.xml
[3.627s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[3.632s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/lib/libfake_robot.so
[3.637s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/controllers/robot_controller_example.yaml
[3.643s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/__pycache__/test_robot.launch.cpython-310.pyc
[3.647s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/fake_robot.launch.py
[3.653s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/test_robot.launch.py
[3.658s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[3.663s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[3.671s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[3.680s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[3.684s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[3.690s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[3.698s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[3.706s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[3.714s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[3.720s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[3.729s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[3.736s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[3.741s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[3.750s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[3.757s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[3.767s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_libraries-extras.cmake
[3.772s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[3.778s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[3.785s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[3.793s] -- Symlinking: /home/reveha/reveha_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[3.814s] Invoked command in '/home/reveha/reveha_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/home/reveha/reveha_ws/install/serial:/home/reveha/reveha_ws/install/diffdrive_arduino:/home/reveha/reveha_ws/install/articubot_one:/usr/local/share/YDLIDAR_SDK:/home/reveha/reveha_ws/install/ball_tracker:/opt/ros/humble /home/reveha/.local/bin/cmake --install /home/reveha/reveha_ws/build/diffdrive_arduino
